Completed PTUPs,Duration,Week Equivalent,,Final List,Weeks
BO44157,30 months,130.36,,,
BP41054,no protoocl,,,,
BP42573,no protoocl,,,,
CA42750,no protoocl,,,,
CO39262,no protoocl,,,,
CO40016,no protoocl,,,,
CO40151,no protoocl,,,,
CO41012,no protoocl,,,,
CO41101,no protoocl,,,,
CO41792,per RECIST v1.1,,,,
CO43116,no protoocl,,,,
GN40040,no PTA,,,,
GO27983,no protocol,,,,
GO29089,no protocol,,,,
GO30140,no protocol,,,,
GO42144,no protocol,,,,
GO42661,no protocol,,,,
GO43104,no protocol,,,,
GR40349,no PTA,,,,
GR40844,no protocol,,,,
GR43742,no protocol,,,,
ML29755,RECIST v1.1,,,,
ML42096,no protocol,,,,
MN42928,no protocol,,,,
MN43964,no protocol,,,,
MO29777,no protocol,,,,
MO29821,no protocol,,,,
MO29983,no protocol,,,,
MO39171,no protocol,,,,
MO39196,no protocol,,,,
MO39871,no protocol,,,,
MO40122,per RECIST 1.1,,,,
MO40299,RECIST v1.1 disease,,,,
MR41926,no protocol,,,,
WA29748,no protocol,,,,
WO41994,no protocol,,,,
WO42758,per RECIST v1.1.,,,,
YO29449,no PTA,,,,
YO40245,no protoocl,,,,
YO42138,no PTA,,,,
